Player,Age,Height,Weight,DRAFT NUMBER
A.J. Lawson,22,6-6,179,Undrafted
AJ Green,23,6-5,190,Undrafted
AJ Griffin,19,6-6,220,16
Aaron Gordon,27,6-8,235,4
Aaron Holiday,26,6-0,185,23
Aaron Nesmith,23,6-5,215,14
Aaron Wiggins,24,6-5,190,55
Admiral Schofield,26,6-5,241,42
Al Horford,37,6-9,240,3
Alec Burks,31,6-6,214,12
Aleksej Pokusevski,21,7-0,210,17
Alex Caruso,29,6-5,186,Undrafted
Alex Len,30,7-2,250,5
Alize Johnson,27,6-8,212,50
Alondes Williams,24,6-4,210,Undrafted
Alperen Sengun,20,6-11,243,16
Amir Coffey,26,6-7,210,Undrafted
Andre Drummond,29,6-11,279,9
Andre Iguodala,39,6-6,215,9
Andrew Nembhard,23,6-3,191,31
Andrew Wiggins,28,6-7,197,1
Anfernee Simons,24,6-3,181,24
Anthony Davis,30,6-10,253,1
Anthony Edwards,21,6-4,225,1
Anthony Gill,30,6-8,230,Undrafted
Anthony Lamb,25,6-6,227,Undrafted
Austin Reaves,25,6-5,197,Undrafted
Austin Rivers,30,6-4,200,10
Ayo Dosunmu,23,6-5,200,38
Bam Adebayo,25,6-9,255,14
Ben Simmons,26,6-10,240,1
Bennedict Mathurin,21,6-5,210,6
Bismack Biyombo,30,6-8,255,7
Blake Griffin,34,6-9,250,1
Blake Wesley,20,6-4,185,25
Boban Marjanovic,34,7-4,290,Undrafted
Bobby Portis,28,6-11,250,22
Bogdan Bogdanovic,30,6-5,225,27
Bojan Bogdanovic,34,6-7,226,31
Bol Bol,23,7-2,220,44
Bones Hyland,22,6-2,169,26
Bradley Beal,30,6-4,207,3
Brandon Boston Jr.,21,6-6,188,51
Brandon Clarke,26,6-8,215,21
Brandon Ingram,25,6-8,190,2
Braxton Key,26,6-8,225,Undrafted
Brook Lopez,35,7-1,282,10
Bruce Brown,26,6-4,202,42
Bruno Fernando,24,6-10,240,34
Bryce McGowens,20,6-6,175,40
Bryn Forbes,29,6-2,205,Undrafted
Buddy Boeheim,23,6-6,205,Undrafted
Buddy Hield,30,6-4,220,6
CJ McCollum,31,6-3,190,10
Cade Cunningham,21,6-7,220,1
Caleb Houstan,20,6-8,205,32
Caleb Martin,27,6-5,205,Undrafted
Cam Reddish,23,6-7,217,10
Cam Thomas,21,6-3,210,27
Cameron Johnson,27,6-8,210,11
Cameron Payne,28,6-1,183,14
Caris LeVert,28,6-6,205,20
Carlik Jones,25,6-0,174,Undrafted
Cedi Osman,28,6-7,230,31
Chance Comanche,27,6-10,210,Undrafted
Charles Bassey,22,6-9,230,53
Chima Moneke,27,6-5,223,Undrafted
Chimezie Metu,26,6-9,225,49
Chris Boucher,30,6-9,200,Undrafted
Chris Duarte,26,6-5,190,13
Chris Paul,38,6-0,175,4
Chris Silva,26,6-8,234,Undrafted
Christian Braun,22,6-6,220,21
Christian Koloko,23,7-0,230,33
Christian Wood,27,6-9,214,Undrafted
Chuma Okeke,24,6-8,229,16
Clint Capela,29,6-10,256,25
Coby White,23,6-5,195,7
Cody Martin,27,6-6,205,36
Cody Zeller,30,6-11,240,4
Cole Anthony,23,6-3,185,15
Cole Swider,24,6-9,220,Undrafted
Collin Sexton,24,6-2,190,8
Corey Kispert,24,6-6,224,15
Cory Joseph,31,6-3,200,29
D'Angelo Russell,27,6-4,193,2
Daishen Nix,21,6-4,226,Undrafted
Dalano Banton,23,6-7,204,46
Dalen Terry,20,6-7,195,18
Damian Jones,28,6-11,245,30
Damian Lillard,32,6-2,195,6
Damion Lee,30,6-5,210,Undrafted
Daniel Gafford,24,6-10,234,38
Daniel Theis,31,6-8,245,Undrafted
Danny Green,36,6-6,215,46
Danuel House Jr.,30,6-6,220,Undrafted
Dario Saric,29,6-10,225,12
Darius Bazley,23,6-9,216,23
Darius Days,23,6-7,245,Undrafted
Darius Garland,23,6-1,192,5
David Duke Jr.,23,6-4,204,Undrafted
David Roddy,22,6-4,255,23
Davion Mitchell,24,6-0,202,9
Davis Bertans,30,6-10,225,42
Davon Reed,28,6-5,206,32
Day'Ron Sharpe,21,6-9,265,29
De'Aaron Fox,25,6-3,185,5
De'Andre Hunter,25,6-8,221,4
De'Anthony Melton,25,6-2,200,46
DeAndre Jordan,34,6-11,265,35
DeMar DeRozan,33,6-6,220,9
Dean Wade,26,6-9,228,Undrafted
Deandre Ayton,24,7-0,250,1
Dejounte Murray,26,6-5,180,29
Delon Wright,31,6-5,185,20
Deni Avdija,22,6-9,210,9
Dennis Schroder,29,6-1,172,17
Dennis Smith Jr.,25,6-2,205,9
Deonte Burton,29,6-4,240,Undrafted
Dereon Seabron,23,6-5,180,Undrafted
Derrick Jones Jr.,26,6-6,210,Undrafted
Derrick Rose,34,6-3,200,1
Derrick White,28,6-4,190,29
Desmond Bane,25,6-5,215,30
Devin Booker,26,6-5,206,13
Devin Vassell,22,6-5,200,11
Devon Dotson,23,6-1,185,Undrafted
Devonte' Graham,28,6-1,195,34
Dewayne Dedmon,33,6-10,245,Undrafted
Dillon Brooks,27,6-6,225,45
Domantas Sabonis,27,7-1,240,11
Dominick Barlow,20,6-9,215,Undrafted
Donovan Mitchell,26,6-1,215,13
Donovan Williams,21,6-6,190,Undrafted
Donte DiVincenzo,26,6-4,203,17
Dorian Finney-Smith,30,6-7,220,Undrafted
Doug McDermott,31,6-6,225,11
Draymond Green,33,6-6,230,35
Drew Eubanks,26,6-10,245,Undrafted
Dru Smith,25,6-3,203,Undrafted
Duane Washington Jr.,23,6-2,197,Undrafted
Duncan Robinson,29,6-7,215,Undrafted
Dwight Powell,31,6-10,240,45
Dylan Windler,26,6-7,196,26
Dyson Daniels,20,6-7,199,8
Edmond Sumner,27,6-4,196,52
Eric Gordon,34,6-3,215,7
Eugene Omoruyi,26,6-6,235,Undrafted
Evan Fournier,30,6-6,205,20
Evan Mobley,22,6-11,215,3
Facundo Campazzo,32,5-10,195,Undrafted
Frank Jackson,25,6-3,205,31
Frank Kaminsky,30,7-0,240,9
Frank Ntilikina,24,6-4,200,8
Franz Wagner,21,6-10,220,8
Fred VanVleet,29,6-0,197,Undrafted
Furkan Korkmaz,25,6-7,202,26
Gabe Vincent,27,6-2,200,Undrafted
Gabe York,29,6-3,190,Undrafted
Garrett Temple,37,6-6,195,Undrafted
Garrison Mathews,26,6-6,215,Undrafted
Gary Harris,28,6-4,210,19
Gary Payton II,30,6-2,195,Undrafted
Gary Trent Jr.,24,6-5,209,37
George Hill,37,6-4,188,26
Georges Niang,30,6-7,230,50
Giannis Antetokounmpo,28,7-0,243,15
Goga Bitadze,23,6-11,250,18
Goran Dragic,37,6-4,190,45
Gordon Hayward,33,6-7,225,9
Gorgui Dieng,33,6-10,248,21
Grant Williams,24,6-6,236,22
Grayson Allen,27,6-4,198,21
Greg Brown III,21,6-7,206,43
Hamidou Diallo,24,6-5,202,45
Harrison Barnes,31,6-8,225,7
Haywood Highsmith,26,6-5,220,
Herbert Jones,24,6-7,206,35
Immanuel Quickley,24,6-2,190,25
Isaac Okoro,22,6-5,225,5
Isaiah Hartenstein,25,7-0,250,43
Isaiah Jackson,21,6-9,205,22
Isaiah Joe,23,6-3,165,49
Isaiah Livers,24,6-6,232,42
Isaiah Mobley,23,6-8,238,49
Isaiah Roby,25,6-8,230,45
Isaiah Stewart,22,6-8,250,16
Isaiah Todd,21,6-9,219,31
Ish Smith,34,6-0,175,Undrafted
Ish Wainright,28,6-5,250,Undrafted
Ivica Zubac,26,7-0,240,32
JD Davison,20,6-1,195,53
JT Thor,20,6-9,203,37
Ja Morant,23,6-2,174,2
JaMychal Green,33,6-9,227,Undrafted
JaVale McGee,35,7-0,270,18
Jabari Smith Jr.,20,6-11,220,3
Jabari Walker,20,6-7,200,57
Jack White,25,6-7,225,Undrafted
